time_sec,host_write_MB,cache_write_MB,backend_write_MB,gc_write_MB,host_write_delta_MB,cache_write_delta_MB,backend_write_delta_MB,gc_write_delta_MB,nvme_host_written_MB,nvme_media_written_MB,nvme_host_delta_MB,nvme_media_delta_MB,cache_read_MB,backend_read_MB,valid_blocks,write_hit_count,gc_victim_blocks,evict_victim_blocks
148.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
152.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
154.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
156.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
158.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
160.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
162.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
164.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
166.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
168.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
170.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
172.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
174.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
178.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
182.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
184.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
186.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
190.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
192.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
194.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
196.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
198.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
202.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
204.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
206.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
208.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
210.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
212.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
214.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
216.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
218.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
220.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
222.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
224.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
226.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
228.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
230.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
232.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
234.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
236.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
238.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
240.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
242.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
244.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
246.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
248.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
250.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
252.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
254.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
256.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
258.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
260.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
262.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
264.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
266.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
268.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
270.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
272.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
274.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
276.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
278.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
280.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
282.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
284.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
286.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5888410267.75,0.00,0.00,0.00,0.00,0,0,0,0
290.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,908828.92,0.00,0.00,0,0,0,0
292.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
294.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
296.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
298.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
302.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
304.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
306.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
308.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
310.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
312.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
314.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
316.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
318.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
320.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
322.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
324.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
326.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
328.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
330.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
332.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
334.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
336.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
338.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
340.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
342.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
344.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
346.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
348.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
350.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
352.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
354.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
356.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
358.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
360.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
362.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
364.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
366.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
368.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3357142478.81,5889319096.68,0.00,0.00,0.00,0.00,0,0,0,0
