time_sec,host_write_MB,cache_write_MB,backend_write_MB,gc_write_MB,host_write_delta_MB,cache_write_delta_MB,backend_write_delta_MB,gc_write_delta_MB,nvme_host_written_MB,nvme_media_written_MB,nvme_host_delta_MB,nvme_media_delta_MB,backend_nand_written_MB,backend_nand_delta_MB,cache_read_MB,backend_read_MB,fdp_waf,backend_waf,valid_blocks,write_hit_count,gc_victim_blocks,evict_victim_blocks,gc_count,evict_count,flush_count,gc_segments_allocated
68.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
72.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
74.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
76.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
78.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
82.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
84.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
86.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
92.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
94.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
98.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
102.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
104.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
106.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
108.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
110.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
112.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
114.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
116.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
118.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
120.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
122.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
124.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
126.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
128.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
130.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
132.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
134.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
136.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
138.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
140.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
142.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
144.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
146.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
148.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
152.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
154.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
156.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
158.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
160.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
162.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
164.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
166.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
168.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
170.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
172.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
174.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
178.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
182.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
184.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
186.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065165.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065167.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065169.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065171.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065173.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065175.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065177.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065179.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065181.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065183.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065185.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065187.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065189.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065191.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065193.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065195.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065197.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065199.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065201.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065203.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065205.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065207.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065209.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065211.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065213.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065215.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065217.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065219.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065221.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065223.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065225.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065227.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065229.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065231.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065233.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
18446744065235.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170543429.76,1257344213.17,0.00,0.00,1035142765.62,0.00,0.00,0.00,1.0000,1.0000,0,0,0,0,0,0,0,0
