time_sec,occupancy_blocks,free_blocks,clean_blocks,dirty_blocks,rd_hits,rd_misses,rd_total,wr_hits,wr_misses,wr_total,cache_rd_blocks,cache_wr_blocks,core_rd_blocks,core_wr_blocks,host_rd_blocks,host_wr_blocks,cache_wr_delta,core_wr_delta,host_wr_delta,cache_wr_MB,core_wr_MB,host_wr_MB,nvme_host_MB,nvme_media_MB,nvme_host_delta_MB,nvme_media_delta_MB
18446744065311.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065313.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065315.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065317.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065319.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065321.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065323.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065325.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065327.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065329.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065331.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065333.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065335.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065337.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065339.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065341.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065343.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065345.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065347.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065349.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065351.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065353.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065355.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065357.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065359.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065361.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065363.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065365.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065367.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065369.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065371.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065373.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065375.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065377.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065379.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065381.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065383.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065385.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065387.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065389.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065391.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065393.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065395.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065397.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065399.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065401.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065403.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065405.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065407.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065409.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065411.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065413.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065415.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065417.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065419.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065421.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065423.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065425.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065427.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065429.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065431.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065433.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065435.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065437.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065439.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065441.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065443.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065445.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065447.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065449.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065451.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065453.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065455.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065457.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065459.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065461.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065463.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065465.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065467.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065469.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065471.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065473.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065475.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065477.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065479.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065481.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065483.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065485.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065487.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065489.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065491.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065493.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065495.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065497.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065499.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065501.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065503.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065505.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065507.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065509.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065511.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065513.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065515.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065517.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065519.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065521.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065523.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065525.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065527.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065529.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065531.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065533.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065535.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065537.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065539.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065541.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065543.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065545.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065547.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065549.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065551.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065553.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065555.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065557.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065559.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065561.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065563.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065565.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065567.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065569.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065571.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065573.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065575.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065577.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065579.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065581.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065583.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065585.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065587.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065589.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065591.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065593.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065595.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065597.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065599.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065601.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065603.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065605.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065607.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065609.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065611.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065613.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065615.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065617.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065619.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065621.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065623.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065625.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065627.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065629.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065631.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065633.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065635.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065637.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065639.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065641.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065643.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
18446744065645.30,0,454294774,0,0,0,51,51,0,0,0,0,0,276,0,276,0,0,0,0,0.00,0.00,0.00,5142177018.48,7965850484.05,0.00,0.00
