time_sec,host_write_MB,cache_write_MB,backend_write_MB,host_delta_MB,cache_delta_MB,backend_delta_MB,nvme_host_written_MB,nvme_media_written_MB,nvme_host_delta_MB,nvme_media_delta_MB,valid_blocks,write_hit_count,gc_victim_blocks,evict_victim_blocks
114.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
116.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
118.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
120.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
122.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
124.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
126.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
128.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
130.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
132.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
134.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
136.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
138.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
140.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
142.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
144.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
146.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
148.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
150.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
152.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
154.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
156.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
158.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
160.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
162.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
164.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
166.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
168.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
170.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
172.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
174.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
176.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
178.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
180.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
182.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
184.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
186.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
188.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
190.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
192.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
194.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
196.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
198.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
200.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
202.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
204.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
206.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
208.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
210.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
212.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
214.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
216.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
218.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
220.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
222.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
224.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
226.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
228.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
230.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
232.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
234.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
236.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
238.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
240.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
242.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
244.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
246.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
248.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
250.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
252.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
254.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
256.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
258.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
260.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
262.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
264.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
266.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
268.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
270.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
272.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
274.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
276.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
278.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
280.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
282.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
284.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
286.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
288.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
290.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
292.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
294.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
296.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
298.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
300.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
302.00,0.00,0.00,0.00,0.00,0.00,0.00,2779506506.02,5264964751.08,0.00,0.00,0,0,0,0
304.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,654670.50,862857.67,0,0,0,0
306.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
308.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
310.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
312.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
314.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
316.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
318.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
320.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
322.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
324.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
326.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
328.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
330.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
332.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
334.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
336.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
338.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
340.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
342.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
344.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
346.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
348.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
350.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
352.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
354.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
356.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
358.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
360.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
362.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
364.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
366.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
368.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
370.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
372.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
374.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
376.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
378.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
380.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
382.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
384.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
386.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
388.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
390.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
392.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
394.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
396.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
398.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
400.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
402.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
404.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
406.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
408.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
410.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
412.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
414.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
416.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
418.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
420.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
422.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
424.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
426.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
428.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
430.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
432.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
434.00,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065411.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065413.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065415.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065417.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065419.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065421.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065423.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065425.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065427.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065429.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065431.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065433.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065435.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065437.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065439.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065441.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065443.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
18446744065445.30,0.00,0.00,0.00,0.00,0.00,0.00,2780161176.52,5265827608.75,0.00,0.00,0,0,0,0
