time_sec,host_write_MB,cache_write_MB,backend_write_MB,gc_write_MB,host_write_delta_MB,cache_write_delta_MB,backend_write_delta_MB,gc_write_delta_MB,nvme_host_written_MB,nvme_media_written_MB,nvme_host_delta_MB,nvme_media_delta_MB,cache_read_MB,backend_read_MB,valid_blocks,write_hit_count,gc_victim_blocks,evict_victim_blocks,gc_count,evict_count,flush_count,gc_segments_allocated
46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
52.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
54.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
56.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
58.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
60.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
62.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
64.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
66.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
68.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
72.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
74.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
76.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
78.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
82.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
84.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
86.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
92.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
94.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
98.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
102.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
104.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
106.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
108.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
110.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
112.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
114.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8775930226.44,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
116.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,1417101.84,0.00,0.00,0,0,0,0,0,0,0,0
118.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
120.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
122.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
124.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
126.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
128.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
130.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
132.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
134.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
136.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
138.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
140.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
142.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
144.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
146.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
148.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
152.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
154.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
156.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
158.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
160.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
162.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
164.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
166.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
168.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
170.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
172.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
174.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
178.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
180.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
182.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
184.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
186.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
190.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
192.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
194.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
196.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
198.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
202.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
204.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
206.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
208.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
210.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
212.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
214.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
216.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
218.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
220.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
222.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
224.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
226.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
228.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
230.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
232.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
234.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
236.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
238.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
240.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
242.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
244.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
246.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
248.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
250.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
252.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
254.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
256.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
258.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
260.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
262.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
264.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
266.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
268.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
270.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
272.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
274.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
276.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
278.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
280.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
282.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
284.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
286.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
290.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
292.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
294.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
296.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
298.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
300.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
302.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
304.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
306.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
308.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
310.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
312.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
314.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
316.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
318.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
320.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
322.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
324.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
326.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
328.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
330.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5792177493.55,8777347328.28,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0
